id,x,y,traffic,pollution
290,626.17557,261.8373,6.21506,13.60626
291,725.4501,416.20905,3.35233,13.37412
292,732.39934,387.91575,3.69184,13.41667
295,750.02061,344.23485,4.33377,13.48235
296,741.33407,335.54831,4.53565,13.49542
297,742.575,326.36539,4.72341,13.50922
298,740.34132,316.18969,4.96785,13.52453
299,749.52424,295.34199,5.45846,13.55588
300,724.45734,288.64094,5.83413,13.56595
301,703.85784,295.34199,5.66943,13.55588
302,692.19304,334.30739,4.64146,13.49728
303,692.68942,342.49756,4.47192,13.48497
304,707.58062,385.43386,3.75175,13.4204
306,783.27823,300.80231,4.99851,13.54767
309,742.57512,244.96089,7.51797,13.63164
310,750.02073,253.39924,6.97014,13.61895
314,695.17175,205.9956,11.47697,13.69023
316,807.1035,206.49119,7.21158,13.68949
317,824.2284,213.19224,6.39803,13.67941
318,840.3606,225.10524,5.67049,13.6615
319,867.9094,255.88044,4.60824,13.61522
321,847.06169,276.48004,4.63522,13.58424
323,816.28651,368.06094,3.63683,13.44652
324,812.06733,381.71124,3.50022,13.426
325,806.11084,387.41954,3.46377,13.41741
326,798.16886,395.11334,3.41176,13.40584
327,775.08746,407.77084,3.35114,13.38681
328,771.11647,427.37764,3.15958,13.35733
329,748.53147,439.53884,3.08448,13.33904
330,831.4264,313.95608,4.25007,13.52789
332,852.77049,286.40733,4.40725,13.56931
334,828.44817,263.32591,5.169,13.60402
335,700.399,462.7797,2.90884,13.30409
337,715.84249,438.73695,3.12373,13.34025
338,723.56426,427.68075,3.23016,13.35687
339,719.00139,424.87278,3.26302,13.36109
342,680.2169,474.5373,2.80829,13.28641
344,756.55772,406.7962,3.40925,13.38828
345,785.86532,401.53136,3.38599,13.39619
349,770.77243,375.90984,3.75212,13.43472
350,761.8222,362.04574,3.98698,13.45557
351,757.43484,349.58564,4.20768,13.47431
352,797.27201,328.52622,4.32717,13.50598
353,787.7953,352.56902,4.00659,13.46982
354,793.06014,373.10192,3.69456,13.43894
355,795.16607,379.77072,3.60161,13.42892
357,834.65245,422.06498,3.01461,13.36532
364,744.79911,459.79584,2.90921,13.30858
370,766.56041,467.69287,2.81685,13.2967
371,765.50744,459.44462,2.88427,13.30911
375,754.45185,489.98135,2.6669,13.26319
376,748.309,511.216,2.53044,13.23125
377,799.2025,510.51402,2.47575,13.23231
379,843.42721,474.18672,2.61011,13.28694
380,818.85791,489.27922,2.57112,13.26424
381,791.30521,497.52747,2.56798,13.25184
383,770.42133,484.18985,2.68864,13.27189
384,755.15333,474.88863,2.77663,13.28588
386,832.89789,440.84242,2.87127,13.33708
389,919.5919,471.02769,2.40932,13.29169
391,878.17511,464.53436,2.57149,13.30145
393,870.45336,436.98211,2.77081,13.34288
397,958.02568,446.63431,2.39662,13.32837
399,963.29048,415.39622,2.52078,13.37534
403,1012.7802,444.35233,2.21437,13.3318
404,1026.1178,426.80283,2.22841,13.35819
406,977.8567,403.28653,2.51378,13.39355
409,932.2276,395.91581,2.7652,13.40464
410,954.3399,377.13791,2.75729,13.43288
412,1004.88242,353.44621,2.59745,13.4685
413,988.56142,350.28731,2.70133,13.47325
415,1025.769,379.4199,2.39554,13.42944
418,911.5192,277.8083,3.77499,13.58224
419,938.0189,291.6724,3.39594,13.56139
421,983.472,310.80132,2.91797,13.53263
422,996.6341,322.55942,2.77626,13.51495
423,1004.35585,343.44332,2.64152,13.48354
425,1045.1186,416.70633,2.19237,13.37337
427,1045.8632,433.3349,2.13817,13.34837
429,1110.3918,463.3655,1.86536,13.30321
430,1127.0203,462.86912,1.8227,13.30396
431,1141.6634,468.57742,1.77416,13.29537
432,1151.5908,462.37275,1.76148,13.3047
433,1152.8318,449.21885,1.78298,13.32448
434,1200.7318,336.29385,1.82999,13.49429
435,1197.5054,327.11094,1.85222,13.5081
436,1156.8028,307.25594,2.02145,13.53796
437,1122.553,291.86834,2.18738,13.5611
439,1111.3845,249.42835,2.3134,13.62492
440,1103.9389,238.25995,2.37026,13.64171
441,1084.3322,234.28896,2.48778,13.64769
443,1057.7762,241.98275,2.63853,13.63612
444,1050.0824,244.71281,2.68361,13.63201
445,1045.615,249.92473,2.70103,13.62417
446,1047.1041,270.77243,2.63549,13.59282
447,996.9704,322.14713,2.77591,13.51557
66,369.06475,430.13712,2.2,13.35318
18,276.977,331.32978,2.11027,13.50176
65,365.02837,442.59722,2.14568,13.33444
79,424.69679,511.39147,2.08543,13.23099
10,139.72948,417.94657,1.5734,13.37151
102,406.18225,252.53685,3.09284,13.62025
23,260.348,306.014,2.09037,13.53983
24,300.8027,291.8673,2.29556,13.5611
112,437.68322,340.98587,2.90703,13.48724
152,513.0021,141.46673,5.28469,13.78727
156,534.59435,59.81322,5.64922,13.91006
161,469.69353,56.21454,4.16708,13.91547
37,359.87116,93.81405,2.92282,13.85893
46,278.9622,159.58359,2.35908,13.76002
47,271.2684,155.86078,2.31895,13.76562
48,243.47142,144.69237,2.18247,13.78242
83,423.53059,402.1871,2.52493,13.39521
70,394.8627,437.50828,2.2657,13.34209
92,316.4388,341.62905,2.25231,13.48627
82,421.5451,435.196,2.37204,13.34557
104,441.36861,435.9285,2.44325,13.34447
206,628.79777,446.80969,2.98084,13.32811
192,646.52271,532.97695,2.39564,13.19853
120,490.33254,367.48604,3.07351,13.44739
94,343.443,364.327,2.30821,13.45214
118,451.7237,396.61817,2.68314,13.40358
136,409.50805,171.99339,3.37714,13.74136
109,455.0572,369.41604,2.85243,13.44449
119,466.81624,376.78726,2.87469,13.4334
228,673.02162,574.92058,2.18953,13.13546
235,748.48436,511.04055,2.53142,13.23152
129,460.14672,277.1064,3.47552,13.5833
132,452.07292,234.0406,3.651,13.64806
134,444.3783,177.5776,3.80191,13.73297
137,442.64188,144.0729,3.85384,13.78335
175,460.3864,533.8505,2.08676,13.19722
147,442.641,144.445,3.85331,13.78279
177,532.1124,577.5314,2.04766,13.13153
170,578.2545,86.69432,7.86046,13.86963
165,537.01321,35.62538,5.41913,13.94643
230,693.37902,584.0463,2.15011,13.12173
188,611.77478,559.12566,2.22766,13.15921
196,585.2751,546.13904,2.26085,13.17874
222,674.60106,483.48757,2.73692,13.27295
201,531.92474,481.0311,2.50478,13.27664
214,565.619,430.137,2.94986,13.35318
223,660.5618,577.7285,2.17191,13.13124
250,621.70861,423.15908,3.18365,13.36367
262,608.30615,315.94208,4.60118,13.5249
246,707.08488,417.9472,3.34413,13.37151
247,708.32581,409.50884,3.44082,13.3842
244,681.02528,442.0213,3.09043,13.33531
356,833.95047,414.6942,3.07968,13.3764
227,666.70381,578.25498,2.17173,13.13044
240,701.97831,502.2658,2.60912,13.24471
426,1050.3306,419.1882,2.16591,13.36964
241,692.67773,492.43785,2.67731,13.25949
242,659.43299,455.4234,2.951,13.31515
420,953.6379,301.5001,3.19603,13.54662
400,935.21128,424.17095,2.594,13.36215
294,738.60401,355.15505,4.17881,13.46593
308,727.43572,240.98989,7.99606,13.63761
293,732.15115,369.05355,3.96636,13.44503
280,593.9113,226.5948,6.60544,13.65926
276,551.71954,185.8923,6.12513,13.72046
322,812.81189,357.38894,3.79031,13.46257
320,862.44929,266.30434,4.55332,13.59954
311,750.51711,275.23964,6.08819,13.58611
336,700.74999,458.04135,2.94949,13.31122
347,747.08079,387.66787,3.666,13.41704
358,791.48075,430.66422,3.07831,13.35238
361,764.2788,437.33224,3.07904,13.34236
305,791.4684,306.7588,4.78572,13.53871
365,712.8594,472.7831,2.82472,13.28905
313,776.32893,320.16105,4.64639,13.51855
307,696.90877,274.7433,6.41955,13.58685
312,797.92123,319.1683,4.48555,13.52005
331,843.0912,309.24053,4.19729,13.53498
360,764.80528,454.35524,2.92759,13.31676
315,769.1309,202.5202,9.20381,13.69546
333,837.63108,266.30415,4.95378,13.59954
362,775.335,432.94488,3.09708,13.34896
373,792.0077,462.42816,2.81236,13.30462
343,764.104,431.19,3.13751,13.35159
340,710.57776,435.9292,3.15352,13.34447
341,697.7664,451.372,3.00861,13.32125
346,752.69662,390.47579,3.61583,13.41282
348,778.66969,383.6316,3.62163,13.42311
408,914.6781,394.51185,2.86133,13.40675
438,1122.0566,282.18905,2.20679,13.57566
359,795.16588,449.0904,2.91058,13.32468
382,774.45771,494.71955,2.61066,13.25606
401,946.7942,464.00771,2.35639,13.30224
366,732.8658,467.51826,2.85658,13.29697
363,744.27263,446.10724,3.0294,13.32916
369,755.32871,469.9743,2.81436,13.29327
367,746.2036,464.53459,2.86846,13.30145
368,749.36189,476.8186,2.76842,13.28298
378,850.096,492.61362,2.48319,13.25923
388,906.0788,475.06407,2.42993,13.28562
372,794.99108,454.53099,2.86733,13.31649
374,737.4289,478.3987,2.76742,13.2806
385,832.3714,447.51122,2.82286,13.32705
390,915.90651,456.98809,2.49239,13.3128
394,860.09916,436.63112,2.81052,13.34341
398,980.83998,439.79002,2.34411,13.33866
387,893.9697,480.6799,2.43588,13.27717
405,1006.9888,414.16723,2.34644,13.37719
392,910.81716,427.3299,2.67604,13.3574
396,949.95292,449.96871,2.40992,13.32336
402,962.4132,463.65673,2.30739,13.30277
395,941.0027,453.82959,2.42287,13.31755
407,890.8108,396.2668,2.96951,13.40411
416,1011.0274,358.0096,2.54682,13.46164
428,1068.6964,446.9852,2.02509,13.32784
411,995.5812,381.70081,2.52662,13.42601
414,1051.0402,389.4231,2.25472,13.4144
417,878.5262,265.8747,4.31881,13.60019
424,1037.4248,423.15919,2.19969,13.36367
442,1077.3829,242.72731,2.51359,13.635
